datetime,flow_max_m^3/s,flow_75%_m^3/s,flow_avg_m^3/s,flow_25%_m^3/s,flow_min_m^3/s,high_res_m^3/s
2023-10-11 00:00:00+00:00,73.23865,73.2386474609375,73.2387,73.2386474609375,73.23865,73.23865
2023-10-11 01:00:00+00:00,,,,,,73.301834
2023-10-11 02:00:00+00:00,,,,,,73.48096
2023-10-11 03:00:00+00:00,73.486664,73.48666381835938,73.48663,73.48666381835938,73.486664,73.677216
2023-10-11 04:00:00+00:00,,,,,,73.888756
2023-10-11 05:00:00+00:00,,,,,,74.113434
2023-10-11 06:00:00+00:00,74.11701,74.11701202392578,74.117,74.11701202392578,74.11701,74.34885
2023-10-11 07:00:00+00:00,,,,,,74.592354
2023-10-11 08:00:00+00:00,,,,,,74.841194
2023-10-11 09:00:00+00:00,74.842,74.84200286865234,74.842026,74.84200286865234,74.842,75.09245
2023-10-11 10:00:00+00:00,,,,,,75.34319
2023-10-11 11:00:00+00:00,,,,,,75.59046
2023-10-11 12:00:00+00:00,75.58835,75.58834838867188,75.58837,75.58834838867188,75.58835,75.83138
2023-10-11 13:00:00+00:00,,,,,,76.06322
2023-10-11 14:00:00+00:00,,,,,,76.283455
2023-10-11 15:00:00+00:00,76.27883,76.2788314819336,76.27882,76.2788314819336,76.27883,76.48982
2023-10-11 16:00:00+00:00,,,,,,76.680405
2023-10-11 17:00:00+00:00,,,,,,76.853645
2023-10-11 18:00:00+00:00,76.84747,76.84747314453125,76.847435,76.84747314453125,76.84747,77.00838
2023-10-11 19:00:00+00:00,,,,,,77.143814
2023-10-11 20:00:00+00:00,,,,,,77.25955
2023-10-11 21:00:00+00:00,77.25297,77.25296783447266,77.252945,77.25296783447266,77.25297,77.35554
2023-10-11 22:00:00+00:00,,,,,,77.43202
2023-10-11 23:00:00+00:00,,,,,,77.48953
2023-10-12 00:00:00+00:00,77.48347,77.48345947265625,77.48343,77.48345947265625,77.48346,77.52884
2023-10-12 01:00:00+00:00,,,,,,77.55092
2023-10-12 02:00:00+00:00,,,,,,77.55693
2023-10-12 03:00:00+00:00,77.55202,77.552001953125,77.552,77.552001953125,77.551994,77.54815
2023-10-12 04:00:00+00:00,,,,,,77.52596
2023-10-12 05:00:00+00:00,,,,,,77.49179
2023-10-12 06:00:00+00:00,77.48827,77.48826599121094,77.48827,77.48826599121094,77.48826,77.44705
2023-10-12 07:00:00+00:00,,,,,,77.393135
2023-10-12 08:00:00+00:00,,,,,,77.33134
2023-10-12 09:00:00+00:00,77.329124,77.32910919189453,77.3291,77.32910919189453,77.329025,77.26286
2023-10-12 10:00:00+00:00,,,,,,77.1888
2023-10-12 11:00:00+00:00,,,,,,77.11013
2023-10-12 12:00:00+00:00,77.10893,77.10890197753906,77.108894,77.10889434814453,77.10886,77.02776
2023-10-12 13:00:00+00:00,,,,,,76.94253
2023-10-12 14:00:00+00:00,,,,,,76.85522
2023-10-12 15:00:00+00:00,76.85503,76.85478973388672,76.854774,76.85478210449219,76.85473,76.76662
2023-10-12 16:00:00+00:00,,,,,,76.67752
2023-10-12 17:00:00+00:00,,,,,,76.588715
2023-10-12 18:00:00+00:00,76.58963,76.58910369873047,76.58912,76.58906173706055,76.58893,76.50105
2023-10-12 19:00:00+00:00,,,,,,76.41539
2023-10-12 20:00:00+00:00,,,,,,76.33261
2023-10-12 21:00:00+00:00,76.334305,76.3338851928711,76.333916,76.3338623046875,76.333626,76.25364
2023-10-12 22:00:00+00:00,,,,,,76.179405
2023-10-12 23:00:00+00:00,,,,,,76.110825
2023-10-13 00:00:00+00:00,76.11351,76.11302947998047,76.11307,76.11297607421875,76.11268,76.04883
2023-10-13 01:00:00+00:00,,,,,,75.994286
2023-10-13 02:00:00+00:00,,,,,,75.948
2023-10-13 03:00:00+00:00,75.95213,75.95125198364258,75.95109,75.95098876953125,75.949455,75.91068
2023-10-13 04:00:00+00:00,,,,,,75.88288
2023-10-13 05:00:00+00:00,,,,,,75.86494
2023-10-13 06:00:00+00:00,75.869774,75.8686637878418,75.86844,75.86835479736328,75.86561,75.856964
2023-10-13 07:00:00+00:00,,,,,,75.85875
2023-10-13 08:00:00+00:00,,,,,,75.86978
2023-10-13 09:00:00+00:00,75.87531,75.87277603149414,75.87242,75.87234497070312,75.86924,75.88919
2023-10-13 10:00:00+00:00,,,,,,75.91582
2023-10-13 11:00:00+00:00,,,,,,75.94818
2023-10-13 12:00:00+00:00,75.95538,75.94921493530273,75.94855,75.94736099243164,75.94615,75.98462
2023-10-13 13:00:00+00:00,,,,,,76.02328
2023-10-13 14:00:00+00:00,,,,,,76.06228
2023-10-13 15:00:00+00:00,76.0663,76.06136322021484,76.06005,76.05865859985352,76.05449,76.09977
2023-10-13 16:00:00+00:00,,,,,,76.13405
2023-10-13 17:00:00+00:00,,,,,,76.16361
2023-10-13 18:00:00+00:00,76.166176,76.1625747680664,76.16043,76.15874481201172,76.15074,76.18729
2023-10-13 19:00:00+00:00,,,,,,76.20424
2023-10-13 20:00:00+00:00,,,,,,76.214035
2023-10-13 21:00:00+00:00,76.23146,76.2147331237793,76.21306,76.21170806884766,76.19554,76.21664
2023-10-13 22:00:00+00:00,,,,,,76.21244
2023-10-13 23:00:00+00:00,,,,,,76.20218
2023-10-14 00:00:00+00:00,76.22154,76.20673751831055,76.20182,76.2005844116211,76.1268,76.18694
2023-10-14 01:00:00+00:00,,,,,,76.168076
2023-10-14 02:00:00+00:00,,,,,,76.14715
2023-10-14 03:00:00+00:00,76.17672,76.15626907348633,76.148,76.14194869995117,76.09228,76.12584
2023-10-14 04:00:00+00:00,,,,,,76.1059
2023-10-14 05:00:00+00:00,,,,,,76.08905
2023-10-14 06:00:00+00:00,76.23967,76.10080337524414,76.09104,76.07994842529297,75.999794,76.07691
2023-10-14 07:00:00+00:00,,,,,,76.07096
2023-10-14 08:00:00+00:00,,,,,,76.07247
2023-10-14 09:00:00+00:00,76.31748,76.08089447021484,76.07479,76.05968856811523,75.99743,76.08251
2023-10-14 10:00:00+00:00,,,,,,76.101875
2023-10-14 11:00:00+00:00,,,,,,76.131134
2023-10-14 12:00:00+00:00,76.49645,76.14548110961914,76.13463,76.11146926879883,76.05431,76.170616
2023-10-14 13:00:00+00:00,,,,,,76.22043
2023-10-14 14:00:00+00:00,,,,,,76.28045
2023-10-14 15:00:00+00:00,76.75666,76.31998062133789,76.29055,76.25383377075195,76.10589,76.3504
2023-10-14 16:00:00+00:00,,,,,,76.42981
2023-10-14 17:00:00+00:00,,,,,,76.51808
2023-10-14 18:00:00+00:00,77.113976,76.59516525268555,76.54592,76.48749542236328,76.26163,76.61447
2023-10-14 21:00:00+00:00,77.54963,76.94738006591797,76.88972,76.81659698486328,76.5645,76.76084
2023-10-15 00:00:00+00:00,78.03975,77.31860733032227,77.2906,77.20893478393555,76.999756,77.10828
2023-10-15 03:00:00+00:00,79.91476,77.70671844482422,77.73996,77.5976676940918,77.37123,77.4736
2023-10-15 06:00:00+00:00,82.40566,78.12700271606445,78.16584,77.90814208984375,77.8199,77.81617
2023-10-15 09:00:00+00:00,82.069275,78.51908111572266,78.47543,78.09676742553711,77.89704,78.08992
2023-10-15 12:00:00+00:00,81.85789,78.93500900268555,78.68531,78.09461975097656,77.75891,78.25025
2023-10-15 15:00:00+00:00,82.747,79.42253494262695,78.7606,77.91014862060547,77.383965,78.27071
2023-10-15 18:00:00+00:00,84.077415,79.6342887878418,78.72063,77.59381484985352,76.840385,78.14948
2023-10-15 21:00:00+00:00,85.33818,79.68087768554688,78.59455,77.16497802734375,76.178276,77.91073
2023-10-16 00:00:00+00:00,86.57461,79.6523551940918,78.42344,76.72530364990234,75.45604,77.59781
2023-10-16 03:00:00+00:00,87.771614,79.60992431640625,78.248955,76.38925170898438,74.71271,77.26568
2023-10-16 06:00:00+00:00,88.85616,79.74981689453125,78.155525,76.07059097290039,73.9931,76.987206
2023-10-16 09:00:00+00:00,89.54304,80.07004928588867,78.108864,75.84662246704102,73.34186,76.807816
2023-10-16 12:00:00+00:00,89.66225,80.1786880493164,78.04441,75.58280563354492,72.701965,76.74616
2023-10-16 15:00:00+00:00,89.54847,80.25702667236328,78.09161,75.33969116210938,71.985,76.786606
2023-10-16 18:00:00+00:00,95.189255,80.26567840576172,78.243904,75.23770523071289,71.30364,76.872284
2023-10-16 21:00:00+00:00,101.596,80.59322738647461,78.49321,74.97703170776367,70.64502,77.00025
2023-10-17 00:00:00+00:00,108.49874,80.8878402709961,78.85733,74.95177459716797,69.99465,77.20609
2023-10-17 06:00:00+00:00,115.222,81.37542343139648,79.333145,74.85747146606445,69.36011,77.52755
2023-10-17 12:00:00+00:00,128.36221,83.33879089355469,80.82016,74.5177230834961,68.07436,78.5481
2023-10-17 18:00:00+00:00,139.61902,85.13492584228516,83.01942,75.36444473266602,66.6692,80.18314
2023-10-18 00:00:00+00:00,149.57556,88.16896057128906,85.59553,76.26117706298828,64.69446,82.40609
2023-10-18 06:00:00+00:00,173.90073,90.1090316772461,88.1377,75.41513442993164,62.461033,84.96364
2023-10-18 12:00:00+00:00,197.24355,91.72452163696288,90.52992,75.62547302246094,61.38674,87.60417
2023-10-18 18:00:00+00:00,219.0743,93.6385612487793,93.58559,76.45368576049805,62.642796,90.13895
2023-10-19 00:00:00+00:00,240.6436,98.04723358154295,96.814,77.19139862060547,62.367287,92.424225
2023-10-19 06:00:00+00:00,259.07205,102.53739547729492,99.58035,77.99676513671875,60.91586,94.348274
2023-10-19 12:00:00+00:00,276.65686,107.60068130493164,102.63149,78.43975448608398,59.562485,95.80742
2023-10-19 18:00:00+00:00,292.79688,111.1599349975586,106.131424,79.14615631103516,57.62805,96.81027
2023-10-20 00:00:00+00:00,310.09305,113.94486236572266,110.093925,80.89486312866211,55.38261,97.51149
2023-10-20 06:00:00+00:00,326.67123,118.32714462280272,115.308586,81.2708625793457,53.35326,98.09777
2023-10-20 12:00:00+00:00,370.14597,129.07533264160156,122.34499,78.92830657958984,51.772003,98.445946
2023-10-20 18:00:00+00:00,424.74808,139.42887115478516,130.47217,80.59402084350586,50.7536,98.03499
2023-10-21 00:00:00+00:00,503.14935,149.80426788330078,138.57957,81.30572509765625,50.22626,96.431
2023-10-21 06:00:00+00:00,562.7912,155.71956634521484,146.4319,83.59429931640625,49.975117,
2023-10-21 12:00:00+00:00,596.46136,167.96888732910156,154.1316,87.02428817749023,49.659782,
2023-10-21 18:00:00+00:00,602.1866,182.33910369873047,161.22327,90.59783554077148,49.15114,
2023-10-22 00:00:00+00:00,590.4322,195.1827774047852,167.27289,94.54736328125,48.99633,
2023-10-22 06:00:00+00:00,593.7514,206.3697662353516,173.16675,98.81707000732422,49.887974,
2023-10-22 12:00:00+00:00,586.0822,214.14401245117188,180.0783,101.45428085327148,50.663006,
2023-10-22 18:00:00+00:00,568.4096,216.90809631347656,187.65758,106.8635139465332,50.62191,
2023-10-23 00:00:00+00:00,571.4332,222.40287017822263,195.30722,112.83730697631836,50.897057,
2023-10-23 06:00:00+00:00,579.7006,248.8071746826172,203.55595,108.42079544067384,51.883118,
2023-10-23 12:00:00+00:00,581.4683,281.19110107421875,213.0226,109.2965316772461,54.15601,
2023-10-23 18:00:00+00:00,583.80035,298.3660125732422,222.67203,110.81413269042967,56.544907,
2023-10-24 00:00:00+00:00,604.5642,309.9147033691406,231.41685,106.41651916503906,55.288013,
2023-10-24 06:00:00+00:00,619.7125,332.1467590332031,240.73022,103.97601318359376,54.379982,
2023-10-24 12:00:00+00:00,633.8845,354.8799591064453,251.40863,105.73571014404295,55.940228,
2023-10-24 18:00:00+00:00,643.8114,371.8893432617188,261.70032,111.46345138549805,58.40829,
2023-10-25 00:00:00+00:00,652.51984,380.7769775390625,270.9375,113.02814483642578,59.719006,
2023-10-25 06:00:00+00:00,671.6024,414.7116394042969,280.60138,115.62442016601562,59.510086,
2023-10-25 12:00:00+00:00,703.9597,450.5860900878906,291.57913,126.65305709838869,60.64783,
2023-10-25 18:00:00+00:00,737.9826,431.06396484375,302.05966,123.93704986572266,62.187286,
2023-10-26 00:00:00+00:00,762.2888,448.5842742919922,310.52655,124.04066848754884,60.94296,
