month,Azuay,Bolivar,Carchi,Ca?ñar,Chimborazo,Cotopaxi,El Oro,Esmeraldas,Galapagos,Guayas,IMBABURA,Loja,Los Rios,Manabi,Morona Santiago,Napo,Orellana,Pastaza,Pichincha,Santa Elena,Santo Domingo de los Tsachilas,Sucumbios,Tungurahua,Zamora Chinchipe
2/1/2012,32.05326993,33.24658178,34.04243649,33.67404861,33.19778358,32.79889065,26.15717007,35.95071098,26.03455732,34.97778577,32.82552205,28.40021947,34.92117456,37.41204566,34.83106207,33.06296563,37.79306585,38.25015384,33.42814614,33.23433125,32.15257802,36.50650008,31.17099889,31.69839943
3/1/2012,33.08584647,35.1450798,35.05335779,35.77874201,34.10014677,34.32965183,27.01607726,36.85829546,23.11167024,37.84252175,34.74613412,30.37135026,37.63226144,38.97401795,35.281933,33.49216911,38.86508583,39.03193738,34.98001732,34.16327219,34.00909467,37.22400165,31.88198107,31.99914965
4/1/2012,32.86805106,34.11124935,34.94213235,35.12628075,33.93777493,33.34059314,26.56445049,36.3589738,27.73179545,36.70814062,33.97566896,30.5783185,36.54910258,37.32944873,35.58701466,33.43406498,38.59427194,38.85216851,34.01755593,32.02854496,32.85828432,37.4898942,31.68184351,32.82521157
5/1/2012,30.60343918,32.5334473,33.76418392,32.8868336,31.9772558,31.82941639,22.86899764,36.57674123,22.81695271,34.44423399,32.93622018,26.04670084,35.37249426,36.5850413,34.14286803,32.11407884,37.95864857,37.97989496,32.96390649,29.17101822,32.18439992,36.44948975,29.74065762,30.64469268
6/1/2012,28.9219324,30.30302636,31.78783313,30.35705669,30.48688798,29.59652191,20.47727082,34.51515475,17.60318414,29.57544277,30.97361034,23.06965204,32.86078301,32.3217243,33.20883733,31.20622998,37.38791499,37.35916436,30.97719862,23.24609118,29.75119005,35.40734135,28.35247858,29.61800897
7/1/2012,29.16615228,29.48074597,31.28312323,29.3867598,30.39799342,29.31626983,21.52963579,33.15495488,14.18309704,27.34437882,30.33823016,23.35923913,31.61540617,29.21312681,33.52825381,31.58816816,38.02763355,37.77946318,31.01268953,21.43532628,28.34133055,35.74789248,28.04988046,30.43446521
8/1/2012,27.18134011,27.0420158,29.5279359,27.49468139,29.02296169,27.37036912,19.25127036,30.11411258,12.36004103,25.31527793,27.91687551,20.83976273,28.28116225,25.98972901,32.30298212,29.92384015,36.56769399,36.59835119,29.046016,22.12506119,26.28176721,34.45389458,26.5482753,28.27914978
9/1/2012,25.0036694,23.79039793,28.07045702,24.39366377,27.73663927,25.79961437,17.11511278,27.47997757,11.61212686,21.00142929,25.98805839,19.42013868,23.88487769,23.51413614,30.8435166,28.54843829,35.80870941,35.64093182,27.41194281,18.37460007,24.74641995,33.57911279,25.97907115,27.30285309
10/1/2012,26.28610975,25.5158883,31.55689169,26.58208646,29.97023792,27.92026815,18.01188583,29.51678632,15.40332892,22.48705069,29.54235286,20.46061328,25.11434831,24.34146964,31.9259582,30.77630301,37.00391642,36.79858713,29.80132683,19.820025,25.42885276,35.37962242,28.51531287,27.81233534
11/1/2012,26.52657652,25.73623301,32.16335966,26.69097692,29.79738021,28.59416001,18.04144897,31.33781244,14.48942098,21.89509651,30.78208023,21.9983161,25.51645247,25.1441809,31.95382172,30.58913363,37.1457765,37.12842144,30.47033451,17.74664834,27.06725246,35.12967526,28.36043953,28.28171631
12/1/2012,25.65813919,24.26936706,32.05597618,25.2651639,29.35580027,27.22320158,17.91875711,29.50287745,13.86219396,21.55964284,29.77341903,20.94254156,23.29859549,24.70446861,32.10989852,31.00156701,37.8494351,37.5796821,29.21182906,20.54788056,24.4976484,36.51530879,28.32973897,27.59529749
1/1/2013,26.8871339,27.41264831,32.19238798,27.7531523,30.10384629,29.35618316,19.88631484,32.60608701,13.20646857,26.37166585,30.95444904,21.70755776,28.62900166,30.78002569,31.670475,30.21249344,35.88602621,36.11010263,30.8396934,24.04135859,28.71507482,34.40934558,28.62290982,27.40744731
2/1/2013,30.71557142,31.85368141,33.91654851,32.10846342,32.99310579,32.5167303,24.12800727,35.14358536,23.67340714,31.33598083,32.94822737,25.46577998,33.62651357,34.61371078,34.55331359,32.90020634,38.25652294,38.60995074,33.37414012,28.31967242,32.00335453,36.6618829,31.35263261,30.49087551
3/1/2013,30.47618192,32.99801785,33.35733006,32.67846877,32.17638303,32.19226249,23.76734781,35.80566048,23.14847076,34.01340262,32.44649773,24.90299864,35.44477528,37.64502668,34.25196913,32.14381537,38.33230392,38.64176689,32.68598997,31.27900077,32.44129871,36.70275185,29.98051399,30.11960414
4/1/2013,30.82873527,32.94834479,33.86761594,32.59123168,32.3463869,32.68493397,22.81342479,36.26453173,21.15812539,32.59881328,32.93334557,23.531944,35.77007675,37.88845421,34.53345612,32.97833389,38.67225668,38.64530238,33.48010457,27.32763269,32.72112616,37.06960118,30.48742433,29.99975748
5/1/2013,29.39713566,30.55825716,33.41544147,30.62815902,31.23816037,30.819119,20.70032516,35.02120242,15.98728267,27.81337739,32.59064688,21.7701665,32.97726896,33.66377863,33.69486619,32.0982299,38.4230168,38.22621878,32.48962492,22.14701584,30.16695416,36.65005488,28.88379454,28.81129568
6/1/2013,29.80134748,29.73077773,32.42447884,30.43919012,31.12344848,29.99975783,21.89001128,33.92204905,14.25143252,27.31233833,31.10122949,21.60501199,31.98844055,31.38062688,33.96416675,31.98000556,38.26899446,38.20291937,31.56953566,22.57728713,29.48184844,36.49584903,29.02146563,29.83871795
7/1/2013,30.49226971,29.9383007,32.22739257,31.02398581,31.92070918,30.36433064,22.70340797,33.65563179,12.97327817,27.33503568,31.01728891,22.75684635,31.94167256,29.9571735,34.57648607,31.85755344,38.41707288,38.28813888,31.73555522,22.79084333,29.46269071,36.56933827,30.10466342,30.71820316
8/1/2013,27.19539459,27.61355325,30.42265345,27.15344157,29.3848595,28.61565576,18.41628795,31.14657604,12.33366874,23.36364967,28.6839061,19.06749368,29.24446526,26.36291004,32.67686154,30.97623838,37.51754728,37.33370818,29.87904689,19.37886504,27.47407537,35.53045878,28.41174134,27.70782279
9/1/2013,26.05786527,26.13487815,30.41192416,25.94665321,28.79515624,28.0483643,17.34321845,30.69561428,12.80177957,21.58263627,28.41127248,18.95016022,26.88082587,24.85160074,32.24946205,30.59490781,37.21048289,37.45686187,29.52139191,17.83622887,26.91441042,34.92703428,27.60124767,27.19421862
10/1/2013,26.14280163,25.58782972,31.74655392,26.66750186,29.70225945,28.81925507,17.71539804,31.10290544,12.58055276,22.73209422,29.93460493,20.48644387,25.75612861,26.14710348,32.4186781,30.95816963,36.86301391,36.9683829,30.62236933,20.91020776,27.52530804,35.14959268,28.01500837,27.83613134
11/1/2013,25.86585701,24.7114959,32.49215828,26.0841777,29.78117093,28.17076837,17.86590659,30.19939102,12.89069799,21.98553129,29.89823266,19.66929454,23.99130878,25.38641606,32.11873467,31.21722416,37.69674059,37.3896188,29.83177823,20.78003539,26.36226596,36.50106706,28.57801882,26.53186787
12/1/2013,25.04366717,24.75112303,32.28329661,25.7532433,30.04131527,28.53588453,16.09559162,30.51557869,11.3936861,20.87199385,30.31076573,18.51481431,24.30567287,25.25479111,32.37690171,31.29589561,37.09644994,36.98761141,30.31634468,17.86343312,26.4117625,35.78659138,29.06399063,26.50960583
1/1/2014,26.13814489,28.25140099,32.7825651,27.61449075,29.8148816,30.47302328,18.23984037,33.10990585,18.53473512,25.86877865,31.78546742,20.69076624,29.63417681,30.15907221,31.3248544,31.20240902,36.7566859,37.0557137,31.91480774,21.64133459,29.71828868,34.67191686,28.51124923,27.59044112
2/1/2014,29.51064621,31.21048775,33.43691788,31.3170949,32.15439919,31.98934116,21.35336944,34.68838073,20.56209262,29.729916,32.42702653,23.16338518,32.99975429,33.43526076,34.10607375,32.32783977,37.86037017,38.17969782,32.81189687,25.77268195,31.58683385,35.96956842,30.43385573,30.08479942
3/1/2014,30.75142441,32.08625749,34.0982577,32.18041636,32.85778865,32.56869946,22.46766851,35.52294355,16.95839361,30.4205982,33.04296122,25.71713965,34.17956032,34.08208361,35.07534756,33.02055977,38.95090263,38.90917505,33.4092061,26.19741449,31.9239443,37.33655428,31.1418929,31.96873553
4/1/2014,29.89171766,31.17494,33.77786879,31.18178284,31.71996792,32.095377,21.15123749,35.98097758,16.1097675,28.73362736,32.78750728,22.9971158,33.71649529,33.05881285,34.45473939,32.36198126,38.58800968,38.64182905,33.25701185,23.71892519,32.25787386,36.87659456,29.82440735,30.30246701
5/1/2014,31.73669491,32.17137884,34.81111658,32.8366598,32.39713402,32.44886973,24.37192267,36.56343035,20.04833649,30.65755038,33.99798848,25.48960211,34.6704718,32.72372927,34.75911236,33.03588403,38.89545748,38.74080785,33.84805256,26.0690985,32.5662691,37.4876944,30.01762163,31.41370807
6/1/2014,29.63274432,30.23761027,32.64930712,30.14357126,30.96611901,30.3703274,21.7523317,34.90103285,18.19736718,25.97186336,31.39752892,22.46241786,32.49667639,28.71764228,33.88523539,31.76936999,38.37703891,37.99984249,31.89499053,19.57560247,29.63048135,36.5510889,29.15820338,29.88088912
7/1/2014,29.08079659,28.78243592,31.53178741,29.37965877,30.45876202,28.77125444,21.16040234,32.88455945,15.88258726,25.62410968,30.70453772,23.39793844,30.78398935,26.84854478,33.52044262,30.60181796,37.22573533,37.39735382,30.51795983,21.19466913,28.23903741,35.47076177,28.38290534,30.57547859
8/1/2014,26.0767392,26.13826998,30.45927684,26.14428346,29.20613028,27.21645719,16.82978278,31.44426474,12.86904991,21.79196572,28.93173194,18.40984471,27.41726163,24.59361591,32.28584642,29.94580832,36.96494581,36.71665163,29.03273885,18.00996884,26.58462112,34.9772953,27.96767019,27.67099251
9/1/2014,25.13301707,25.72670833,30.47897911,25.83198172,29.20027319,27.16689307,16.1981598,31.03209379,13.256908,22.30582724,29.00701129,18.88607404,26.60656832,24.93273464,31.67866185,30.028837,36.9495749,37.09499628,28.85817812,19.01641019,26.08544138,34.52533213,28.02936466,26.88792338
10/1/2014,26.71121603,26.52417687,32.57644571,27.16145643,30.3593725,28.97725674,19.16896895,31.69133335,13.32617107,23.59057127,31.35902789,21.41201574,26.8797455,26.40643927,32.59711635,31.36941247,37.77997608,37.88578582,31.06658899,21.12958925,27.39902256,35.67051628,28.87961671,28.27078493
11/1/2014,26.82390594,25.92985446,33.35753788,27.3451396,30.98778061,29.51230975,17.85466085,31.24640579,14.74091508,22.49604695,31.79409268,20.97311439,25.56448359,25.63475449,33.55430295,32.34731641,38.35305462,38.1501117,31.726017,19.04342761,26.83795734,36.70297633,29.92247045,29.01572726
12/1/2014,26.17368581,24.87854779,32.94094288,26.62164712,30.12319627,28.19824895,17.59407168,30.79825401,14.64684296,21.91406809,30.95248599,20.30232153,23.85817416,24.72592595,32.55495479,31.6583293,37.74853999,37.48866654,30.933929,18.73997392,24.81974666,36.23737395,28.76151562,28.19574329
1/1/2015,26.3075965,27.43792244,32.77718198,27.40993992,30.08133267,29.61256044,18.70432234,33.2062592,16.53043226,24.7435625,31.5118176,20.84815964,28.45496715,28.78712724,32.06706533,31.43507459,37.5433708,37.52641533,31.53603614,21.30330949,28.71469328,35.53923209,28.74159278,27.62435945
2/1/2015,27.85234712,31.13963237,33.58777974,30.46044919,31.95265148,31.3777901,19.44611506,34.15939535,21.3193508,28.47610972,32.21039476,22.52466829,32.75473621,30.79150426,34.00032974,32.6937221,38.42464338,38.47035713,32.68461867,23.38017755,30.08485511,36.86642414,30.25437885,29.22249108
3/1/2015,29.87991142,32.30885559,33.73778618,31.58371997,32.07470299,32.25712603,23.23238341,34.93694858,20.52102056,30.39019324,32.31793753,25.83406137,34.36688997,33.07247613,34.74880271,32.91726247,38.78066409,38.90090561,33.13330206,25.45042808,31.77681946,37.21851524,30.26590082,31.18696276
4/1/2015,31.95126063,33.55581158,34.40764732,33.99048141,32.70289185,32.8999441,26.2243626,36.99472927,24.14850482,34.571332,33.84577472,29.06808619,36.37838179,36.00753765,35.06178417,32.98231215,38.97521231,39.04371564,34.02810114,30.17674712,33.11557079,37.19441508,30.35019088,32.18981371
5/1/2015,31.10528665,33.20111781,33.64828268,33.33737656,32.08272826,31.76480489,24.69022008,36.28640123,24.50493147,33.65999961,33.14106818,26.35507559,36.23983375,34.94964792,34.19874363,31.66781866,38.02578355,37.88959679,32.61908421,28.54943848,32.53338509,36.4552502,29.8565783,31.06466011
6/1/2015,30.82260709,32.09832699,32.95916822,32.43255494,31.88076408,30.97210405,23.96714874,35.01664954,21.89766679,31.29524628,31.65845465,25.35930921,35.07405191,32.96362728,34.13186711,31.78506107,38.09225018,38.17674787,31.77325537,25.59106617,30.83439687,36.45097818,30.19329766,31.09107825
7/1/2015,29.32504193,31.12598417,31.45354015,30.78256039,31.25037265,29.85106199,21.49522545,33.29967853,18.26866917,28.56926726,30.3037559,23.55877554,33.88889745,30.20445468,33.68844518,31.08243665,37.4907578,37.67703156,30.44663982,22.84386791,28.96472064,35.4373693,30.01696272,30.44445992
8/1/2015,27.63247307,28.97935992,30.74714961,28.83433412,29.09178423,27.67819024,19.46757169,31.38040374,14.83044685,26.16169735,29.37090804,20.62134762,31.91800048,26.28398861,32.00535143,29.64300896,36.58217397,36.66554212,28.79716549,21.21006554,26.56555095,34.32586585,27.56508695,28.07696208
9/1/2015,25.63297432,27.50309683,29.6888089,27.24979361,28.52101075,26.32227523,16.7812968,30.02430833,14.83967754,24.07421873,28.06135947,18.36730645,29.93462647,24.66959233,30.84075208,29.12393096,35.92258002,35.51754848,27.27785463,20.27286552,24.7366024,33.03456149,27.16594822,26.3768686
10/1/2015,25.02443593,27.26767186,32.68080977,26.53723727,28.6731497,27.4364764,16.41823142,32.14511111,13.23385054,23.06611652,31.7507808,18.98515386,29.1321888,25.62019962,30.47611737,29.86442919,36.45022883,36.63459492,29.75301262,18.05990878,25.32171356,34.13139206,27.4649231,26.02591137
11/1/2015,28.94284482,31.27447858,33.60402933,30.99966681,32.13915742,31.60961508,20.23694975,35.11565061,16.71106997,26.8998641,34.04928855,24.46776986,32.74787122,28.833562,33.58835091,31.68256322,37.83089935,37.8266393,33.63254842,19.01491692,30.08568684,35.41670661,30.90716081,27.65964753
12/1/2015,27.01622474,34.25241356,30.77040794,32.1132839,31.10170593,30.76386093,20.93494896,36.79262749,24.79108843,33.02841755,31.05379858,26.28948206,38.06715323,34.68598983,33.95163013,29.41729908,37.41154786,37.83922515,32.16576846,23.41235428,33.61910924,34.62845514,28.81568318,27.23680341
1/1/2016,27.25997125,34.10671851,29.72254745,32.0023707,30.93599683,31.80055574,21.98777357,37.18502704,23.33189846,35.43667644,30.72402111,28.58999425,38.09441698,37.51271209,32.6555644,29.21612615,37.05261873,37.17376418,32.15209747,27.44110342,34.42839608,33.6379697,28.11225461,27.00280488
2/1/2016,29.31481188,35.11456305,29.86578178,33.84518003,32.45144011,31.75386339,24.4791881,37.51542674,23.22520491,37.62743107,30.98753338,31.51628744,38.55745407,39.06209225,34.6647651,29.26218609,38.42746498,38.38440726,32.72532164,31.11187144,34.31383815,34.85876715,29.22178552,28.98544806
3/1/2016,31.41446806,36.03155396,30.85857301,35.02860463,33.51648661,33.11293244,29.15420245,37.65490297,25.88864196,38.78742993,32.12629556,33.39675722,38.52339732,38.99636902,34.68632161,29.20191147,39.13856663,38.77327562,34.60001766,32.36666384,34.94049662,35.26274333,30.31208271,30.2904827
4/1/2016,31.43749,35.91767989,32.71718827,35.04910638,34.17248486,33.79424178,27.22562539,37.0728015,23.12481729,37.91593564,33.57741668,32.59058799,38.38401417,38.29767391,34.65362659,31.21628846,39.22854576,38.94529769,35.59790044,30.37155153,34.39502618,36.46958547,32.40220134,28.96253253
5/1/2016,28.59950713,34.59845798,30.43201739,32.6706654,31.96046837,31.69803589,20.36126573,36.28164532,17.49092339,33.62848044,31.21520333,27.15760838,37.13342894,34.58662039,33.55661713,28.99128206,38.49417996,38.22825688,33.62101336,22.81512064,33.33852967,35.12882731,30.09152368,27.07239465
6/1/2016,28.36372669,33.18746445,28.90017904,32.04098935,32.0416299,30.16766097,17.62061893,34.04115152,14.69887426,28.69670103,30.13790646,24.08082273,35.36861463,29.545725,34.12245237,28.85425829,38.73675145,38.77179138,32.452942,17.81425552,30.91056339,35.09136896,29.96402325,27.63878551
7/1/2016,25.24718084,31.75949956,26.68931749,29.24110266,30.17698294,27.67846353,13.76917535,32.50409581,13.55233506,27.02442028,28.75627797,18.46361778,35.6248325,27.38979954,32.42686975,26.77546425,37.20823921,37.17078619,30.48972411,17.35875862,30.06261868,33.20548286,28.27064467,25.50002142
8/1/2016,23.28912858,28.68292958,25.09120317,24.80476045,27.51479683,25.47557441,11.36539796,30.62970436,12.66630118,22.29880506,27.08609396,14.93584996,33.12028679,22.91816835,31.88819836,25.37633432,36.06827671,36.53151331,28.50142122,14.54204845,28.24622665,32.13117546,26.8536709,23.89449982
9/1/2016,24.00528343,30.68695608,26.66750687,26.443881,29.13132161,27.66471303,12.96607719,31.37360037,13.09039261,21.71888864,29.34222275,17.03504694,33.5085203,23.46529525,32.56287862,26.0920792,37.69971245,36.97632293,31.0817756,14.93378091,29.28060453,33.38712501,27.31605256,23.82441987
10/1/2016,24.9356083,30.32789868,28.43509091,27.49506403,30.74893748,29.49710446,13.92983002,29.96180184,12.38176713,19.73575909,30.12924509,18.92806819,29.78973616,20.1763222,31.96902888,27.88327197,36.65647919,36.07542355,31.93368089,13.95432396,27.58702747,32.95465348,28.7148479,24.14473233
11/1/2016,24.20909544,27.33455283,28.33211738,26.28240639,29.15192715,27.86729764,13.19405965,28.70695257,11.98577202,17.32646599,29.95228222,16.94754159,25.29373147,17.64932548,32.20811836,28.94610403,37.32770693,36.63933587,31.27215579,12.8702363,26.50864828,34.78394123,27.75640536,23.26639806
12/1/2016,27.93093367,31.5093698,30.25550561,30.40183742,31.91919292,30.30749385,18.51366264,32.25345733,13.52033541,23.51613716,31.44467252,23.19698507,31.65249968,24.04882895,32.29289777,29.4812486,37.02941945,36.15076093,33.43331031,15.31263826,30.45663664,34.07210454,28.86006153,25.77162937
1/1/2017,29.38755326,33.95474657,30.75049221,32.72061764,33.02891906,31.81186797,25.08669661,36.10215783,22.38101687,33.41575886,32.28318134,28.66610578,36.87347931,33.64978841,34.01645863,30.96058061,37.71757752,36.81694093,34.44521166,24.33347469,33.73752129,34.8584276,29.84223148,27.88752075
2/1/2017,30.77616561,34.65427868,30.1303681,34.06162954,33.00943091,31.81562102,29.12530075,35.43407774,26.06101527,37.37434792,31.73339175,32.50498112,37.74741506,37.20146675,34.55612161,30.82260677,37.18992575,36.63598583,33.84633977,33.35346815,33.25106328,34.8846284,29.52954149,28.78070178
3/1/2017,32.25700986,35.62250025,32.22249164,35.56095913,34.35766266,33.67494412,31.39224043,35.79988561,27.13640995,38.61190059,33.45673799,34.62436114,37.8515856,38.57233093,34.91151636,30.84937983,37.21020812,36.72129486,36.06852503,35.89452636,34.1804296,34.87805297,30.51192944,29.63764651
4/1/2017,30.92676304,36.05248083,31.52873329,35.05009207,33.68291737,32.71368957,28.43189958,36.60031211,28.9546272,38.03959367,32.78880719,32.8120885,38.12264106,37.26956393,34.19184225,29.82670239,37.93536387,37.23511409,35.36880779,32.46416989,33.81736303,35.03359146,30.34704734,28.30402577
5/1/2017,29.42289997,34.79982464,30.47588938,33.94513075,32.15620795,31.3906789,25.10900399,36.02545529,23.80145024,36.2023163,31.76788141,30.72263772,37.15042972,36.34038754,32.60842689,28.06276156,37.46254021,36.25931097,34.37517249,29.12691585,32.81017652,34.04826381,28.44713035,26.66466946
6/1/2017,26.76027498,32.70276459,28.86927597,31.57383167,30.54471851,29.47233725,19.87706665,35.27648568,17.70158075,31.95752057,30.62287495,25.00289956,36.24799533,33.20946734,32.7793954,27.12034256,37.68994144,37.30218393,33.04874578,24.60607816,31.69890456,33.82389943,27.2188836,24.72460046
7/1/2017,24.5779715,29.84803744,25.6506782,28.42090162,28.53462167,26.16805841,14.90485419,32.05818776,15.45074842,27.19953868,27.42967487,18.75750067,34.76931195,28.76430367,31.23385986,25.99345948,36.50078681,36.18851564,29.41058622,20.28392885,28.65955676,32.54272388,26.70137333,22.79622906
8/1/2017,22.96285961,26.98998474,24.52871487,24.87611776,26.4694687,23.86488557,12.21201799,29.7038199,13.57506354,22.99884132,27.00899739,15.4813073,32.83372826,23.17434126,29.50187069,23.51072539,34.21905231,34.45955242,27.97416881,16.24066466,27.05724626,29.81757259,24.66310046,21.59001681
